pa.part_no;pa.description;pp.plant;h.revision;h.status;h.frame_id;h.class3_id;productcat_desc;st.sort_desc;sp.section_id;section_desc;sp.sub_section_id;subsection_desc;sp.property_group;prop_group_desc;sp.property;property_desc;sp.attribute;sp.uom_id;uom_desc;sp.test_method;test_desc;sp.num_1;sp.num_2;sp.char_1;sp.char_2;ch.characteristic_id;char_desc
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;714201;Traction marking;0;;;;;;;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;711128;Tubetype/tubeless;0;;;;;;;;;901099;Tubeless
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;711748;Tyre class;0;;;;;;;;;901322;C1
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;705088;Winter indication;0;;;;;;;;;903196;M&S+Alpine
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;712289;DOT Manufacturers Code;0;;;;;;;2R0000;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705629;DOT Plant Code;0;;;;;;;023;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;713757;Made in ;0;;;;;;;HUNGARY;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705210;Max. load;0;;;;;;;690 kg/1521 lbs;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705669;Max. pressure;0;700591;kPa;;;;;350 kPa/ 51 psi;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705229;Plies sidewall;0;;;;;;;1 POLYESTER;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705230;Plies tread;0;;;;;;;1 POLYESTER + 2 STEEL + 1 POLYAMIDE;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705233;Quality grading;0;;;;;;;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705634;Size designation;0;;;;;;;235/40 R 18 95W;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703417;Aspect ratio;0;;;;;;;40;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703421;Load index;0;;;;;;;95;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703420;Load index (dual);0;;;;;;;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;711189;Ply rating;0;;;;;;;No;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703423;Rimcode;0;;;;;;;18;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703424;Section width;0;;;;;;;235;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703425;Speed index;0;;;;;;;W;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704176;Labels Noise;714102;Europe;0;;;;;2;72;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704177;Labels Rolling resistance;714102;Europe;0;;;;;;;;;900614;E
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704178;Labels Wet grip;714102;Europe;0;;;;;;;;;903480;B
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704180;Quality grading UTQG;713132;Temperature;0;;;;;;;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704180;Quality grading UTQG;714127;Traction;0;;;;;;;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704180;Quality grading UTQG;714128;Tread wear;0;;;;;;;;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700755;SAP information;0;(none);704056;SAP articlecode;713825;Commercial DA article code;0;;;;;;;AP23540018WWPR202;;;
GF_2354018WPRXW;235/40R18 95W Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700755;SAP information;0;(none);704056;SAP articlecode;713824;Commercial article code;0;;;;;;;AP23540018WWPRA02;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703455;Brand;0;;;;;;;;;900486;Vredestein
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703418;Category;0;;;;;;;;;900529;Winter
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703544;Load index class;0;;;;;;;;;900611;XL
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703422;Productline;0;;;;;;;;;903289;Wintrac Pro
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;714215;Structure;0;;;;;;;;;903544;Radial
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;714201;Traction marking;0;;;;;;;;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;711128;Tubetype/tubeless;0;;;;;;;;;901099;Tubeless
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;711748;Tyre class;0;;;;;;;;;901322;C1
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;705088;Winter indication;0;;;;;;;;;903196;M&S+Alpine
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;712289;DOT Manufacturers Code;0;;;;;;;E60000;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705629;DOT Plant Code;0;;;;;;;023;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;713757;Made in ;0;;;;;;;HUNGARY;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705210;Max. load;0;;;;;;;775kg (1709 lbs);;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705669;Max. pressure;0;700591;kPa;;;;;350 kPa (51 psi);;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705229;Plies sidewall;0;;;;;;;1 POLYESTER;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705230;Plies tread;0;;;;;;;1 POLYESTER + 2 STEEL + 1 POLYAMIDE;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705233;Quality grading;0;;;;;;;;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705634;Size designation;0;;;;;;;235/45 R 19 99V;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703417;Aspect ratio;0;;;;;;;45;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703421;Load index;0;;;;;;;99;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703420;Load index (dual);0;;;;;;;;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;711189;Ply rating;0;;;;;;;No;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703423;Rimcode;0;;;;;;;19;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703424;Section width;0;;;;;;;235;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703425;Speed index;0;;;;;;;V;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704176;Labels Noise;714102;Europe;0;;;;;2;72;;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704177;Labels Rolling resistance;714102;Europe;0;;;;;;;;;900614;E
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704178;Labels Wet grip;714102;Europe;0;;;;;;;;;903480;B
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700755;SAP information;0;(none);704056;SAP articlecode;713825;Commercial DA article code;0;;;;;;;AP23545019VWPR202;;;
GF_2354519WPRXV;235/45R19 99V Wintrac Pro XL;GYO;15;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700755;SAP information;0;(none);704056;SAP articlecode;713824;Commercial article code;0;;;;;;;AP23545019VWPRA02;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703455;Brand;0;;;;;;;;;900486;Vredestein
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703418;Category;0;;;;;;;;;900529;Winter
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703544;Load index class;0;;;;;;;;;900611;XL
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;703422;Productline;0;;;;;;;;;903289;Wintrac Pro
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;714215;Structure;0;;;;;;;;;903544;Radial
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;714201;Traction marking;0;;;;;;;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;711128;Tubetype/tubeless;0;;;;;;;;;901099;Tubeless
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;711748;Tyre class;0;;;;;;;;;901322;C1
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701563;General tyre characteristics;705088;Winter indication;0;;;;;;;;;903196;M&S+Alpine
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;712289;DOT Manufacturers Code;0;;;;;;;840000;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705629;DOT Plant Code;0;;;;;;;023;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;713757;Made in ;0;;;;;;;HUNGARY;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705210;Max. load;0;;;;;;;875 kg/1929 lbs;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705669;Max. pressure;0;700591;kPa;;;;;350 kPa (51 psi);;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705229;Plies sidewall;0;;;;;;;2 RAYON;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705230;Plies tread;0;;;;;;;2 RAYON + 2 STEEL + 1 POLYAMIDE;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705233;Quality grading;0;;;;;;;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701568;Sidewall designation;705634;Size designation;0;;;;;;;235/50 R 19 103V;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703417;Aspect ratio;0;;;;;;;50;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703421;Load index;0;;;;;;;103;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703420;Load index (dual);0;;;;;;;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;711189;Ply rating;0;;;;;;;No;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703423;Rimcode;0;;;;;;;19;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703424;Section width;0;;;;;;;235;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700579;General information;0;(none);701569;Size;703425;Speed index;0;;;;;;;V;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704176;Labels Noise;714102;Europe;0;;;;;2;72;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704177;Labels Rolling resistance;714102;Europe;0;;;;;;;;;900612;C
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704178;Labels Wet grip;714102;Europe;0;;;;;;;;;903480;B
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704180;Quality grading UTQG;713132;Temperature;0;;;;;;;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704180;Quality grading UTQG;714127;Traction;0;;;;;;;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;701095;Labels and certification;0;(none);704180;Quality grading UTQG;714128;Tread wear;0;;;;;;;;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700755;SAP information;0;(none);704056;SAP articlecode;713825;Commercial DA article code;0;;;;;;;AP23550019VWPR202;;;
GF_2355019WPRXV;235/50R19 103V Wintrac Pro XL;GYO;13;128;A_PCR;700309;Passenger Car Tyres;CRRNT QR5;700755;SAP information;0;(none);704056;SAP articlecode;713824;Commercial article code;0;;;;;;;AP23550019VWPRA02;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;703455;Brand;0;;;;;;;;;900903;Apollo
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;703418;Category;0;;;;;;;;;900530;All Season
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;703544;Load index class;0;;;;;;;;;900611;XL
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;703422;Productline;0;;;;;;;;;901390;Alnac 4G All season
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;714215;Structure;0;;;;;;;;;903544;Radial
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;711128;Tubetype/tubeless;0;;;;;;;;;901099;Tubeless
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;711748;Tyre class;0;;;;;;;;;901322;C1
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701563;General tyre characteristics;705088;Winter indication;0;;;;;;;;;903196;M&S+Alpine
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;712289;DOT Manufacturers Code;0;;;;;;;7AC728;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705629;DOT Plant Code;0;;;;;;;023;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;713757;Made in ;0;;;;;;;HUNGARY;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705210;Max. load;0;;;;;;;875 kg (1929 lbs);;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705669;Max. pressure;0;700591;kPa;;;;;350 kPa (51 psi);;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705229;Plies sidewall;0;;;;;;;1 POLYESTER;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705230;Plies tread;0;;;;;;;1 POLYESTER + 2 STEEL + 2 POLYAMIDE;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705233;Quality grading;0;;;;;;;400 A A;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701568;Sidewall designation;705634;Size designation;0;;;;;;;235/55 R 17 103Y;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701569;Size;703417;Aspect ratio;0;;;;;;;55;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701569;Size;703421;Load index;0;;;;;;;103;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701569;Size;703423;Rimcode;0;;;;;;;17;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701569;Size;703424;Section width;0;;;;;;;235;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;700579;General information;0;(none);701569;Size;703425;Speed index;0;;;;;;;Y;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;701095;Labels and certification;0;(none);704176;Labels Noise;714102;Europe;0;;;;;2;72;;;;
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;701095;Labels and certification;0;(none);704177;Labels Rolling resistance;714102;Europe;0;;;;;;;;;903480;B
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;701095;Labels and certification;0;(none);704178;Labels Wet grip;714102;Europe;0;;;;;;;;;900612;C
GF_2355517AA4XY;235/55R17 103Y Alnac 4G All Season XL;GYO;9;126;A_PCR;700309;Passenger Car Tyres;CRRNT QR3;701095;Labels and certification;0;(none);704180;Quality grading UTQG;713132;Temperature;0;;;;;;;;;903479;A
